id,date,time,ticker,period,currency,eps,eps_est,eps_prior,eps_surprise,eps_surprise_percent,eps_type,exchange,importance,name,notes,period_year,revenue,revenue_est,revenue_prior,revenue_surprise,revenue_surprise_percent,revenue_type,date_confirmed,updated
5f169444a939b200013fd09c,2021-07-20,05:00:00,SBNY,Q2,USD,,,2.210,,,,NASDAQ,2,Signature Bank,,2021,,,399797000.000,,,,1,1626431517
5f1fcdf4013270000176542f,2021-07-20,06:40:00,OMC,Q2,USD,,,0.920,,,,NYSE,3,Omnicom Group,,2021,,,2801000000.000,,,,1,1626255674
5f169360a939b200013fd05e,2021-07-20,16:00:00,HOPE,Q2,USD,,,0.220,,,,NASDAQ,0,Hope Bancorp,,2021,,,121054000.000,,,,1,1626221485
5f16940ba939b200013fd090,2021-07-20,16:10:00,PFBC,Q2,USD,,,1.030,,,,NASDAQ,0,Preferred Bank,,2021,,,42182000.000,,,,1,1626209455
6017c4bea6fe6f0001ead2bf,2021-07-20,16:10:00,XM,Q2,USD,,-0.020,,,,,NASDAQ,0,Qualtrics International,,2021,,241630000.000,,,,,1,1626192060
5f211eaeaedc510001ba9c6e,2021-07-20,08:00:00,CATC,Q2,USD,,1.800,1.320,,,,NASDAQ,0,Cambridge,,2021,,41850000.000,37761000.000,,,,1,1626192058
5f1693bea939b200013fd072,2021-07-20,06:01:00,MBWM,Q2,USD,,0.740,0.540,,,,NASDAQ,0,Mercantile Bank,,2021,,41290000.000,41555000.000,,,,1,1626192053
5f1e7c9eb78f31000132b56b,2021-07-20,06:25:00,SI,Q2,USD,,0.510,0.290,,,,NYSE,0,Silvergate Capital,,2021,,35790000.000,21486000.000,,,,1,1626192044
5f16940aa939b200013fd08e,2021-07-20,06:00:00,PEBO,Q2,USD,,0.650,0.230,,,,NASDAQ,0,Peoples Bancorp,,2021,,54660000.000,49524000.000,,,,1,1626192043
5f1693d6a939b200013fd07c,2021-07-20,08:00:00,NEOG,Q4,USD,,0.160,0.310,,,,NASDAQ,0,Neogen,,2021,,122320000.000,109074000.000,,,,1,1626192042
5f169332a939b200013fd052,2021-07-20,16:30:00,FULT,Q2,USD,,0.330,0.240,,,,NASDAQ,0,Fulton Financial,,2021,,163440000.000,155854000.000,,,,1,1626192040
5f16944ea939b200013fd0a2,2021-07-20,08:00:00,SKFRY,Q2,USD,,,0.280,,,,OTC,0,SKF,,2021,,2500000000.000,1715000000.000,,,,1,1626192032
5f169450a939b200013fd0a4,2021-07-20,17:00:00,SMBK,Q2,USD,,0.460,0.410,,,,NASDAQ,0,SmartFinancial,,2021,,30760000.000,29257000.000,,,,1,1626192029
5f169412a939b200013fd096,2021-07-20,16:00:00,PNFP,Q2,USD,,1.440,0.890,,,,NASDAQ,0,Pinnacle Financial,,2021,,315540000.000,273739000.000,,,,1,1626192027
5f16932ca939b200013fd04e,2021-07-20,08:00:00,FMBI,Q2,USD,,0.370,0.190,,,,NASDAQ,0,First Midwest Bancorp,,2021,,188210000.000,178225000.000,,,,1,1626192024
5f1541c55acc770001de8b29,2021-07-20,07:00:00,ONB,Q2,USD,,0.400,0.320,,,,NASDAQ,0,Old National Bancorp,,2021,,205320000.000,204132000.000,,,,1,1626192024
5f17e5008caf190001e020c2,2021-07-20,07:00:00,HCA,Q2,USD,,3.160,3.230,,,,NYSE,3,HCA Healthcare,,2021,,13610000000.000,11068000000.000,,,,1,1626192016
5f16948fa939b200013fd0be,2021-07-20,17:00:00,UCBI,Q2,USD,,0.630,0.320,,,,NASDAQ,1,United Community Banks,,2021,,169280000.000,115999000.000,,,,1,1626192002
5f169286a939b200013fd02a,2021-07-20,16:15:00,AGR,Q2,USD,,0.410,0.320,,,,NYSE,1,Avangrid,,2021,,1520000000.000,1392000000.000,,,,1,1626192000
5f16936aa939b200013fd062,2021-07-20,16:00:00,IBKR,Q2,USD,,0.830,0.570,,,,NASDAQ,2,Interactive Brokers Group,,2021,,681280000.000,539000000.000,,,,1,1626191995
5f17e4a58caf190001e020a8,2021-07-20,07:00:00,DOV,Q2,USD,,1.830,1.130,,,,NYSE,2,Dover,,2021,,1890000000.000,1499000000.000,,,,1,1626191994
5f17e5378caf190001e020d4,2021-07-20,06:30:00,KEY,Q2,USD,,0.530,0.160,,,,NYSE,2,KeyCorp,,2021,,1730000000.000,1717000000.000,,,,1,1626191992
5f19359348c340000105e1ca,2021-07-20,16:00:00,FOR,Q3,USD,,0.400,0.160,,,,NYSE,1,Forestar Gr,,2021,,307570000.000,177900000.000,,,,1,1626191990
5f169454a939b200013fd0a8,2021-07-20,06:30:00,SNV,Q2,USD,,1.040,0.230,,,,NYSE,1,Synovus Financial,,2021,,489290000.000,550050000.000,,,,1,1626191989
5f1fce210132700001765467,2021-07-20,16:05:00,RXN,Q2,USD,,0.500,0.470,,,,NYSE,2,Rexnord,,2022,,544500000.000,493600000.000,,,,1,1626191986
5f17e5e98caf190001e02114,2021-07-20,16:00:00,RUSHA,Q2,USD,,0.790,0.460,,,,NASDAQ,2,Rush Enterprises,,2021,,1310000000.000,1003000000.000,,,,1,1626191985
5f1fcdae01327000017653e5,2021-07-20,07:01:00,IRDM,Q2,USD,,-0.060,-0.090,,,,NASDAQ,2,Iridium Communications,,2021,,148530000.000,140173000.000,,,,1,1626191985
5f169369a939b200013fd060,2021-07-20,16:00:00,HWC,Q2,USD,,1.110,0.110,,,,NASDAQ,2,Hancock Whitney,,2021,,318090000.000,315057000.000,,,,1,1626191983
5f0eaa642aa2050001c24094,2021-07-20,16:00:00,SNBR,Q2,USD,,1.070,-0.450,,,,NASDAQ,2,Sleep Number,,2021,,503850000.000,284938000.000,,,,1,1626191982
5f0ffb23ab31c20001f934bd,2021-07-20,08:00:00,BMI,Q2,USD,,0.460,0.330,,,,NYSE,3,Badger Meter,,2021,,118350000.000,91119000.000,,,,1,1626191957
5f114ca7dc821b000168a650,2021-07-20,06:20:00,CFG,Q2,USD,,1.090,0.530,,,,NYSE,3,Citizens Financial Group,,2021,,1630000000.000,1750000000.000,,,,1,1626191953
5f169463a939b200013fd0ae,2021-07-20,06:00:00,SYF,Q2,USD,,1.390,0.060,,,,NYSE,3,Synchrony Finl,,2021,,3460000000.000,3396000000.000,,,,1,1626191949
5f17e4778caf190001e02092,2021-07-20,16:10:00,CMG,Q2,USD,,6.490,0.400,,,,NYSE,3,Chipotle Mexican Grill,,2021,,1880000000.000,1365000000.000,,,,1,1626191949
5f169348a939b200013fd054,2021-07-20,08:30:00,GATX,Q2,USD,,1.020,1.050,,,,NYSE,3,GATX,,2021,,312750000.000,300500000.000,,,,1,1626191947
5f169376a939b200013fd066,2021-07-20,16:05:00,ISRG,Q2,USD,,3.060,1.110,,,,NASDAQ,3,Intuitive Surgical,,2021,,1260000000.000,852100000.000,,,,1,1626191947
5f169288a939b200013fd02c,2021-07-20,16:05:00,AIR,Q4,USD,,0.450,0.260,,,,NYSE,3,AAR,,2021,,421740000.000,416500000.000,,,,1,1626191945
5f1692cba939b200013fd03e,2021-07-20,16:00:00,CNI,Q2,USD,,1.210,0.920,,,,NYSE,3,Canadian National Railway,,2021,,2940000000.000,2315000000.000,,,,1,1626191945
5f114c82dc821b000168a646,2021-07-20,07:30:00,ALLY,Q2,USD,,1.460,0.610,,,,NYSE,3,Ally Financial,,2021,,1870000000.000,1528000000.000,,,,1,1626191944
5f1541a45acc770001de8b27,2021-07-20,07:30:00,MAN,Q2,USD,,1.410,0.180,,,,NYSE,3,ManpowerGroup,,2021,,5150000000.000,3742000000.000,,,,1,1626191944
5f1935c348c340000105e25e,2021-07-20,07:00:00,TRV,Q2,USD,,2.330,-0.200,,,,NYSE,4,Travelers Companies,,2021,,7720000000.000,7401000000.000,,,,1,1626191942
5f16948ea939b200013fd0b8,2021-07-20,17:00:00,UAL,Q2,USD,,-4.230,-9.310,,,,NASDAQ,4,United Airlines Holdings,,2021,,5250000000.000,1475000000.000,,,,1,1626191941
5f169411a939b200013fd094,2021-07-20,07:00:00,PM,Q2,USD,,1.550,1.290,,,,NYSE,4,Philip Morris Intl,,2021,,7670000000.000,6651000000.000,,,,1,1626191940
5f0ffbbaab31c20001f934d7,2021-07-20,16:00:00,NFLX,Q2,USD,,3.150,1.590,,,,NASDAQ,5,Netflix,,2021,,7320000000.000,6148000000.000,,,,1,1626191939
5f15417b5acc770001de8b1d,2021-07-20,07:00:00,HAL,Q2,USD,,0.230,0.050,,,,NYSE,4,Halliburton,,2021,,3740000000.000,3196000000.000,,,,1,1626191939
5f17e5e98caf190001e02116,2021-07-20,16:05:00,RUSHB,Q2,USD,,,0.460,,,,NASDAQ,0,Rush Enterprises,,2021,,,1003000000.000,,,,1,1625696294
5f1fce110132700001765457,2021-07-20,16:15:00,PZN,Q2,USD,,,0.130,,,,NYSE,0,Pzena Investment Mgmt,,2021,,,30131000.000,,,,1,1625693435
5f0ffc0aab31c20001f934e7,2021-07-20,03:00:00,TELNY,Q2,USD,,,0.190,,,,OTC,0,Telenor,,2021,,,3087000000.000,,,,1,1625649630
5fbf52b995505d0001cd2cd0,2021-07-20,02:00:00,VLVLY,Q2,USD,,,-0.010,,,,OTC,0,Volvo,,2021,,,7564000000.000,,,,1,1625649497
5f16948fa939b200013fd0bc,2021-07-20,08:00:00,UBS,Q2,USD,,,0.330,,,,NYSE,4,UBS Group,,2021,,,7403000000.000,,,,1,1624950158
5f114d06dc821b000168a660,2021-07-20,08:00:00,KNYJY,Q2,USD,,,0.520,,,,OTC,0,KONE,,2021,,,2789000000.000,,,,1,1624950093
